montant;prenom
10.98;Olivija
14.2;Olivija
11.68;Roberto
7.94;Simon
9.48;Heath
11.82;Anna
9.6;Heath
11.97;Dorian
8.93;Roberto
15.13;Simon
10.23;Gerardo
9.15;Alexander
19.95;Nikolas
13.76;Roberto
13.83;Teddy
8.76;Sergio
6.93;Nikolas
12.05;Marco
15.26;Sergio
16.29;Zachary
14.47;Abdelmounaim
9.69;Dorian
5.98;Dorian
16.84;Nikolas
10.56;Abdelmounaim
17.38;Gerardo
13.68;Zachary
8.11;Abdelmounaim
11.13;Nickeil
12.71;Alex
14.24;Zachary
14.08;Sergio
9.37;Nikolas
14.11;Marco
12.72;Olivija
13.76;Nickeil
6.49;Nickeil
7.54;Nikolas
13.08;Zachary
11.28;Abdelmounaim
12.65;Nikolas
13.94;Daniel
19.55;Haley
15.13;Zachary
13.27;Haley
17.92;Issah
8.12;Nickeil
14.71;Lorenzo
12.98;Abdelmounaim
15.54;Dorian
17.29;Roberto
12.1;Olivija
16.38;Helena
6.95;Zachary
12.57;Roberto
10.63;Sergio
14.31;Abdelmounaim
9.18;Issah
13.1;Nikolas
14.07;Luka
11.15;Anna
12.51;Helena
15.52;Abdelmounaim
15.45;Sergio
5.91;Issah
16.85;Olivija
10.39;Olivija
14.34;Heath
12.34;Luka
12.71;Stefan
11.34;Daniel
12.87;Gerardo
8.66;Gerardo
10.55;Luka
9.44;Abdelmounaim
13.72;Haley
15.09;Nikolas
12.93;Sergio
5.29;Haley
14.12;Steven
12.23;Antonin
14.03;Haley
13.37;Zachary
6.81;Sergio
13.4;Daniel
7.18;Issah
10.29;Marco
16.19;Marco
11.54;Issah
7.08;Haley
9.08;Daniel
8.91;Anna
9.0;Teddy
8.76;Steven
11.09;Antonin
16.19;Sergio
12.01;Lorenzo
11.12;Anna
7.43;Heath
11.22;Stefan
21.48;Roberto
15.06;Helena
8.35;Heath
12.56;Olivija
16.89;Anna
15.78;Olivija
10.2;Gerardo
13.27;Olivija
6.11;Alex
10.74;Lorenzo
17.11;Simon
2.42;Abdelmounaim
9.88;Marco
15.08;Nickeil
19.32;Gerardo
10.6;Alex
16.72;Lorenzo
8.27;Anna
8.5;Teddy
13.61;Abdelmounaim
11.61;Stefan
13.4;Olivija
12.02;Antonin
14.12;Stefan
16.2;Teddy
12.31;Olivija
8.96;Alex
11.81;Gerardo
8.31;Marco
6.68;Anna
11.49;Nikolas
14.13;Simon
13.12;Nickeil
14.4;Steven
14.33;Teddy
14.23;Gerardo
9.36;Helena
15.51;Marco
6.55;Antonin
8.6;Gerardo
17.94;Olivija
6.26;Stefan
13.34;Luka
12.29;Simon
13.28;Olivija
12.31;Haley
11.79;Steven
13.5;Antonin
19.72;Lorenzo
5.62;Lorenzo
9.16;Steven
9.58;Alex
13.55;Roberto
11.63;Helena
15.14;Helena
5.77;Simon
8.0;Nickeil
16.31;Nikolas
16.23;Issah
12.33;Helena
13.79;Lorenzo
9.9;Heath
13.37;Marco
7.13;Luka
12.71;Teddy
8.34;Heath
12.56;Stefan
13.66;Lorenzo
14.24;Alex
11.55;Roberto
20.29;Lorenzo
12.94;Antonin
12.56;Abdelmounaim
9.33;Alexander
11.69;Steven
11.58;Olivija
12.81;Antonin
9.68;Antonin
5.18;Gerardo
11.92;Nickeil
10.2;Issah
22.45;Abdelmounaim
9.5;Dorian
11.94;Nickeil
11.92;Roberto
11.5;Nikolas
13.36;Abdelmounaim
7.89;Daniel
13.22;Roberto
7.32;Steven
14.29;Steven
8.73;Zachary
11.5;Abdelmounaim
7.29;Antonin
2.04;Stefan
10.33;Daniel
7.42;Helena
14.65;Helena
8.87;Sergio
10.67;Teddy
11.46;Simon
16.73;Haley
7.2;Roberto
8.05;Olivija
9.6;Dorian
16.09;Stefan
9.92;Helena
5.66;Zachary
15.93;Alex
12.38;Daniel
16.13;Marco
11.76;Alexander
12.21;Haley
14.52;Alex
10.12;Daniel
14.76;Steven
13.6;Marco
9.64;Lorenzo
10.99;Stefan
13.74;Olivija
15.43;Alexander
8.03;Abdelmounaim
15.18;Antonin
7.22;Alexander
14.18;Lorenzo
11.39;Lorenzo
16.15;Marco
10.16;Daniel
11.98;Antonin
15.52;Simon
8.57;Haley
11.37;Nickeil
15.93;Stefan
7.44;Alexander
9.76;Daniel
14.5;Gerardo
12.17;Anna
8.55;Abdelmounaim
9.0;Teddy
10.63;Anna
11.04;Haley
8.89;Nikolas
22.0;Steven
11.38;Olivija
7.44;Abdelmounaim
12.94;Heath
16.6;Dorian
6.89;Zachary
8.05;Sergio
15.07;Steven
8.8;Daniel
9.26;Nickeil
9.1;Roberto
8.31;Gerardo
9.02;Sergio
16.45;Stefan
15.52;Issah
13.09;Heath
11.02;Daniel
9.9;Daniel
14.17;Teddy
11.79;Nickeil
16.14;Teddy
12.37;Abdelmounaim
13.43;Heath
8.5;Olivija
12.94;Nickeil
13.82;Lorenzo
10.83;Olivija
14.59;Heath
14.15;Antonin
7.04;Helena
11.27;Steven
9.17;Stefan
14.0;Olivija
12.42;Daniel
6.09;Steven
8.02;Heath
15.17;Zachary
15.16;Roberto
11.87;Gerardo
12.89;Luka
11.34;Simon
10.3;Abdelmounaim
13.43;Stefan
9.36;Roberto
12.59;Sergio
3.05;Steven
8.75;Marco
10.76;Steven
16.15;Alex
11.1;Dorian
13.75;Alex
9.29;Daniel
7.19;Zachary
9.08;Gerardo
11.23;Alexander
7.19;Teddy
14.18;Anna
16.24;Simon
12.01;Daniel
9.33;Teddy
17.93;Stefan
13.85;Heath
18.0;Daniel
11.89;Olivija
11.99;Dorian
14.22;Steven
8.36;Alex
16.42;Nikolas
12.46;Heath
5.55;Teddy
10.13;Anna
14.84;Nickeil
16.77;Antonin
10.17;Olivija
16.15;Alexander
7.41;Anna
9.74;Antonin
9.72;Haley
11.15;Lorenzo
8.42;Daniel
8.52;Gerardo
17.77;Antonin
18.7;Roberto
14.84;Haley
8.91;Marco
12.45;Steven
12.55;Issah
7.09;Steven
10.44;Simon
8.47;Issah
14.65;Marco
11.44;Marco
11.87;Simon
14.22;Nickeil
23.5;Nickeil
9.46;Roberto
9.68;Teddy
14.66;Abdelmounaim
9.7;Nickeil
7.68;Sergio
11.01;Abdelmounaim
12.75;Dorian
8.62;Luka
14.97;Marco
12.55;Steven
10.01;Stefan
8.04;Heath
10.07;Abdelmounaim
1.97;Haley
8.51;Dorian
10.03;Alex
11.31;Issah
12.55;Anna
11.79;Issah
15.62;Teddy
15.67;Marco
17.38;Daniel
10.56;Dorian
14.61;Heath
13.7;Olivija
13.61;Olivija
5.05;Nickeil
11.87;Dorian
13.33;Abdelmounaim
6.34;Nikolas
19.84;Sergio
15.09;Stefan
11.13;Steven
13.02;Zachary
15.5;Dorian
14.05;Issah
11.27;Alexander
11.16;Abdelmounaim
8.16;Nikolas
13.13;Stefan
10.79;Dorian
11.29;Simon
19.78;Steven
11.39;Simon
15.39;Gerardo
18.62;Alexander
11.14;Roberto
12.84;Olivija
7.45;Helena
16.42;Alexander
18.01;Marco
14.56;Stefan
